district,screen_name,text,created_at
hobbs_nm,beast94,Murder is a tough thing to progress its a slow process and l ain't got nothing but time!,2018-04-06T04:16:00Z
hobbs_nm,beast94,Murder is a tough thing to digest its a slow process and l aint got nothing but time,2018-04-26T21:35:00Z
hobbs_nm,beast94,Yo a lot of ppl is about to be hot at me but Steph Curry is not the best shooter ever!,2018-05-19T02:23:00Z
hobbs_nm,beast94,“Murder is a tough thing to digest it’s a slow process..and l ain’t got nothing but time”,2018-05-19T16:21:00Z
hobbs_nm,beast94,@OnlyHipHopFacts “Murder is a tough thing to digest it’s a slow process..... and l ain’t got nothing but time”,2018-05-29T04:40:00Z
hobbs_nm,BIGDADDY197569,Please support my GoFundMe campaign: https://t.co/K4uR1ksjEw @gofundme please help me in my grandma https://t.co/L1XcWBhZRV,2017-12-19T17:17:00Z
hobbs_nm,BoiBrose,Cooler than a new freezer gotta new heater Lil bitch I’m the school shooter you the school teacher,2018-05-23T07:23:00Z
hobbs_nm,bor3gon46,Females fall for everything except for me,2018-01-17T05:29:00Z
hobbs_nm,BroadmoorSchool,Hey students! Want to kick-off Spring Recess with a bang? Come and join us at our STEM Fair and give the Marshmallow Shooter Challenege a try. https://t.co/Vj7cpvE8ck,2018-03-22T19:25:00Z
hobbs_nm,BuzzzTeller,Student in Hobbs High School shooting hoax may face charges CLICK BELOW FOR FULL STORY... https://t.co/MlZ66VIGhn,2017-12-19T08:23:00Z
hobbs_nm,Calm_RoseIII,@wavyjok @Your_Apocolypse Jaiden I swear on my life I’ll spank you if leak anything else,2018-04-17T17:33:00Z
hobbs_nm,carlyrenee15,@_alyssaelenaaa I don’t remember anything 😩 I was so mad at you I just wanted to kill you lmao,2018-05-20T03:24:00Z
hobbs_nm,carlyrenee15,"@Jets_OE Lmaooo I’m out of shape J, you’re gonna kill me",2018-05-22T17:39:00Z
hobbs_nm,carlyrenee15,Someone either take me out on a date or with a sniper. I’m here for them both,2018-05-22T23:56:00Z
hobbs_nm,catalinaarios,Y’all ever bend so stress you have a mental breakdown at school lmao fuck,2018-04-06T15:36:00Z
hobbs_nm,chaoscomic,"@SketchieGames @LouisUtcfp @OliverMcGee @RyanAFournier Jan. 10 Coronado Elementary, Sierra Vista, Ariz. Student committed suicide in bathroom. No other injuries. A very tragic event but again not a school shooting",2018-03-28T14:51:00Z
hobbs_nm,Chelss_Gauthier,"3 finals today, and I'm done.",2017-12-13T12:51:00Z
hobbs_nm,Chelss_Gauthier,"Wait, girls log in to their boyfriends social media accounts and write posts about themselves?? I'm done.",2017-12-23T15:12:00Z
hobbs_nm,Chelss_Gauthier,"I seriously stop have to stop cussing... McKenzie is talking now, I'll lose it of she drops an F bomb...",2018-01-27T17:47:00Z
hobbs_nm,ChiefRunWifBeer,3 seconds in my house and I'm taking shots already.,2018-04-07T02:27:00Z
hobbs_nm,chimerakim,Student in Hobbs High School shooting hoax may face charges https://t.co/5HqEbuE9P4 #abq via @abqjournal,2017-12-19T17:08:00Z
hobbs_nm,ChipChilders33,When I was in 4th grade I told my teacher if she didn’t let me go to playday that I’d kill her. So I got sent to the office and got spanked,2018-01-12T21:00:00Z
hobbs_nm,ChipChilders33,Lordy if people hate America so much then do us all a favor and leave or stop bitchin 🤦🏼‍♀️🤦🏼‍♀️🤦🏼‍♀️,2018-01-13T16:34:00Z
hobbs_nm,ChipChilders33,@ThatGuyCaleb_ Lmao that was like one stupid group?? Y’all been vandalizing looting and terrorizing people since he… https://t.co/jpXaz3FyO3,2018-01-13T19:32:00Z
hobbs_nm,coltonowen13,I fr need to start focusing on me and quit investing my time in other people,2018-01-22T06:13:00Z
hobbs_nm,Cpt_Martinez,You have gotta be the dumbest Bitch I know🤦🏻‍♂️ and I hardly ever call a girl bitch but you are one so ya.,2017-12-08T17:27:00Z
hobbs_nm,Cpt_Martinez,I just wanna take you out an show you off,2017-12-12T00:55:00Z
hobbs_nm,Cpt_Martinez,@ThatGuyCaleb_ Lmao he should’ve just chopped his feet and raped up,2018-01-15T01:12:00Z
hobbs_nm,Cpt_Martinez,I hope no punk ass kid ever hits my sister cause then I’ma feel really bad for my sister she gunna have a brother in jail for murder,2018-05-12T16:34:00Z
hobbs_nm,cyberputa,Also bring a gun with you and shoot me,2018-03-26T00:36:00Z
hobbs_nm,cynthia8083,So I’m about to get my first tattoo and I’m TERRIFIED,2018-04-14T02:36:00Z
hobbs_nm,daaiirm,ima send my baby bomb selfies to wake up to brb,2017-12-21T16:30:00Z
hobbs_nm,DaddyRodge_,"Man, I remember throwing some of the wildest parties in HS. Two of them I blacked out and the other two got busted by the cops. All four times my mom came home within the next couple days and laid down the law..",2018-04-21T16:21:00Z
hobbs_nm,Dansoffthewall,"At the end of the day tho, all I ever did was be there for her when absolutely no one else wanted to be. And I still get pushed to the side like I’m nothing. Karma remembers shit like that.",2018-06-10T16:00:00Z
hobbs_nm,david_siordia,@actualllyac Shots fired,2018-06-13T02:09:00Z
hobbs_nm,dayygo100,"Sniper gang rah, rah!",2018-04-26T00:35:00Z
hobbs_nm,dessgar_,these last few days at school are gonna kill me before i get out 😩,2018-05-21T20:42:00Z
hobbs_nm,dessgar_,me the whole hisi wknd getting some bomb angles for vids and cheering at the top of my lungs.. idk if this is cute or embarrassing https://t.co/6NM6Xc31c7,2018-05-30T05:56:00Z
hobbs_nm,Destiiny03,@samuel_lozano3 Shooting,2018-01-28T03:13:00Z
hobbs_nm,Destiiny03,This chicken Alfredo I’m making is gunna be bomb asf,2018-05-04T00:47:00Z
hobbs_nm,dianethhh,the chocolate cakes at rosas are soooo bomb,2017-12-17T05:50:00Z
hobbs_nm,dollie_bri,Trying not to have a mental breakdown atm😅,2018-03-22T04:36:00Z
hobbs_nm,DonovanOrosco,@brendah_x @aleighza_ I was shooting for the mcgregor voice but ratchet works too,2017-12-13T16:25:00Z
hobbs_nm,erich_davis,La Cueva High School students demand changes to gun laws https://t.co/95e9gVdp7q #abq via @abqjournal,2018-02-21T21:07:00Z
hobbs_nm,EricHeggie,"There is a fire at Ludlow Taylor Elementary off 7th St NE in DC, right near Capitol Hill and the H St Corridor https://t.co/L6kCnRDPzT",2018-03-31T00:56:00Z
hobbs_nm,fatimamtz33,@jimenezz_15 Pls don’t you’ll regret it besides your hair is so pretty,2018-06-09T01:35:00Z
hobbs_nm,fwt1776,@KayaJones No ones ever been able to coherently explain how the systematic killing of an unborn human child ( known as abortion) is “health care”. PPH is facilitating brutal mass murder. Period.,2018-05-08T04:04:00Z
hobbs_nm,fwt1776,"Hey @NBA , would it kill you guys to have one of your ungrateful, childish, disrespectful, overpaid spoil brats from the @warriors and @HoustonRockets put their hands over their hearts during the anthem? What an absolute waste of space these adult children are. Grow up!",2018-05-21T00:03:00Z
hobbs_nm,geraldbryant536,"@RWPUSA @JoyAnnReid Go climb back we’re you came from, worry about your own state. Banning guns will not stop anything, they will find something else to use. People are so ignorant he was making bombs to.",2018-05-20T04:16:00Z
hobbs_nm,geraldbryant536,@NARAL @Michelle4NM It’s not pro choice it pro murder. Call it what it is. And if Michelle does win her first act should be to give Lea and Eddy county to Texas since y’all people up north hate the oilfields and want so-called clean energy. It won’t happen y’all love oil money,2018-06-06T04:32:00Z
hobbs_nm,goddessofnap,@poppyhoweII i’m going to call the police,2017-12-20T17:53:00Z
hobbs_nm,GroundMovement,I added a video to a @YouTube playlist https://t.co/iFGiV1imTe AXE MURDER HOLLOW - BASED ON TRUE EVENTS | Scary Stories for Kids |,2018-01-28T12:27:00Z
hobbs_nm,highaltitudehighoptics,Came across this old beauty while shooting a large property today. I love the American flag on the side! #farmlife #dronepic #dronephotography #dronestagram #drones #djiphantom4pro #dji #spectrumgrades #redbarnfarm #chevron #oldglory #americanflag #highaltitudehighoptics,2018-02-24T03:56:00Z
hobbs_nm,HisFaceMyThrone,@RogerThat_92 Hell no. I'm done forever,2017-12-15T14:39:00Z
hobbs_nm,HobbsPolice,"MEDIA RELEASE January 8, 2018 *****Update to Shooting on December 27, 2017****** On January 7, 2018 Detectives... https://t.co/XiY41888BO",2018-01-08T22:56:00Z
hobbs_nm,HobbsPolice,The Hobbs Police Department is currently investigating a shooting that occurred at the Chili’s Restaurant.... https://t.co/HWKvo00db3,2018-01-28T02:39:00Z
hobbs_nm,i_amunderrated,"Set the game on fire , and let it burn slow.",2017-12-23T18:02:00Z
hobbs_nm,iam_GRIZZLY,"I hope you’re happy, honestly Baby. I’m done wasting the best of me, Maybe love just wasn’t meant to be",2017-12-21T05:54:00Z
hobbs_nm,Isabel_Ramirezx,This whole school shooting threat is ridiculous.,2018-02-23T16:38:00Z
hobbs_nm,jas_glover1,Britt * Are you laying on your bed with no T.V. On ? Me* yes why are you stalking me ? Brit * I just had a feeling I think we talk too much >,2018-05-24T22:41:00Z
hobbs_nm,jeffrey_poe,@JRuiz2444 Kobe raped a girl 🤷🏻‍♂️🤧,2018-02-21T05:14:00Z
hobbs_nm,jesmtlsd,"We’re getting some plants ready for the garden! (Winter, please go away). Thank you to the JES PTA for helping us plant this week! #leboproud of these gardeners @LetsMovePGH https://t.co/vR01GgKaUq",2018-03-21T22:17:00Z
hobbs_nm,JoplinNewsFirst,(64801) — Public is not in danger. The Jefferson Elementary School is not on lockdown. This is a routine... https://t.co/GT0nOTCUY0,2018-01-19T21:20:00Z
hobbs_nm,JPrincePhysed,@RArmstrongPE @JoeMcCarthy09 @MrRoosPE @SchleiderJustin @MikeMorrisPE @minnesotalynx That’s awesome Joe! I’m down for that shooting challenge.,2018-04-15T03:07:00Z
hobbs_nm,JRuiz2444,@jahernandez0218 @jeffrey_poe We just got a sniper dub without you. You’re the weakest link,2018-03-30T23:02:00Z
hobbs_nm,JustinJmolina92,Patiently waiting for Syria to bomb us so I don't have to go to work anymore.,2018-04-17T19:22:00Z
hobbs_nm,Karena_Carrasco,When are New Years resolutions going to die down?? Bc the gym is too packed rn,2018-01-09T02:46:00Z
hobbs_nm,Karennnn_15,@ThatGuyCaleb_ I’m calling the police,2017-12-21T02:19:00Z
hobbs_nm,kattt98_,"okay period I get it I’m not pregnant, can you please go away now 😭😭",2018-01-12T04:54:00Z
hobbs_nm,KaylaAnaleigh,Lotus Flower Bomb will forever be my favorite,2018-02-12T05:26:00Z
hobbs_nm,KaylaDe96026109,I do not want to sing again cause their is a lot of shooting going on right by my house https://t.co/SjmRZaXLvd,2018-03-27T07:16:00Z
hobbs_nm,kaytlovee1,This girl has the nerve to say abortion ISN’T murder when she has a baby if her own,2018-04-20T07:34:00Z
hobbs_nm,kbreed89,"“Bartleby, the Scrivener” by Herman Melville “Men have committed murder for jealousy’s sake, and anger’s sake, and… https://t.co/kDHitOER6g",2018-01-07T03:14:00Z
hobbs_nm,kevintheshort1,lately i been feeling like i’m going to die soon,2018-02-26T06:40:00Z
hobbs_nm,Kiiirsten_C,I cut my leg so bad in the shower tonight and it looked like someone got murdered in there 😂,2018-01-28T01:56:00Z
hobbs_nm,Kimberly69_,"Tru love never dies , but it can kill you",2018-01-27T02:10:00Z
hobbs_nm,krqe_headlines,Student in Hobbs High School shooting hoax may face charges https://t.co/hJuCNaeGbR,2017-12-19T13:02:00Z
hobbs_nm,KSBY,Police standoff prompts lockdown of Taylor Elementary School in #SantaMaria https://t.co/z67zWoUMwp,2018-03-02T19:00:00Z
hobbs_nm,KSmith40654773,"@AP No, this maniac gassing his people is! That said, I think we should stay out of it. Let them do what they do. Those people are bred to terrorize and murder one another.",2018-06-10T12:41:00Z
hobbs_nm,KSmith40654773,"@MissMishaSays @Reuters Well, Jeff Sessions has just set the bar impossibly high to seek asylum now and yes it does affect me. Every day I read a story about how a refugee has raped someone, committed a crime.. My family bled for this country. Let those people bleed for theirs.",2018-06-12T10:41:00Z
hobbs_nm,KUNMnews,"Student In Hobbs High School Shooting Hoax May Face Charges, Pam Grier To Appear At NM Film Fest https://t.co/sUyUK1myho",2017-12-19T17:04:00Z
hobbs_nm,leacountydems1,Austin bomb suspect blows self up during police confrontation https://t.co/wPXM6Mz9IM via @nbcnews,2018-03-21T10:42:00Z
hobbs_nm,LegitPoonda,I added a video to a @YouTube playlist https://t.co/sG8FcEcpIg The White Death - The Best Sniper Known To Man,2018-05-15T03:53:00Z
hobbs_nm,LilahRayne,You know your lightweight when you’ve only had two Vegas bombs and hitting a buzz,2018-05-13T00:04:00Z
hobbs_nm,littleponcho66,@benshapiro @Midgespeaks I guess she thinks you should murder them the way she’s probably murdered her own.,2018-04-18T03:42:00Z
hobbs_nm,littleponcho66,@CJLangdon0574 @auntmimi15 @jimmykimmel @michelleisawolf Abortion should make every parent sick! How bout these women start taking responsibility for their actions as opposed to murdering a child in the womb? Our tax dollars pay these women to murder their children via PP! #notmytaxdollar,2018-04-30T04:47:00Z
hobbs_nm,littleponcho66,@wntrkwl @ayankowsky @barrycunningham @chelseahandler By god you attack me with a grenade and I’m gonna shoot your ass! Murder? Try self defense!!,2018-05-16T03:23:00Z
hobbs_nm,littleponcho66,@Thomas1774Paine I heard this last night. Best believe it will be shoot to kill alright. From all of us that voted for him! I believe a bloody civil war will ensue if they even try it!!,2018-05-23T12:39:00Z
hobbs_nm,littleponcho66,@BillClinton @ClintonFdn I’m sure all the women you raped are so proud of your accomplishments,2018-05-24T14:07:00Z
hobbs_nm,littleponcho66,@YahooNews He’s always been shameless. I mean this a man that raped Juanita Broderick and Kathleen Wiley.,2018-06-04T20:28:00Z
hobbs_nm,lizbeth1132,yes i did go to the gym and yes i ate at Jaliscos right after lol ITS NOT GONNA KILL ME,2018-03-15T03:51:00Z
hobbs_nm,lizhonigmann,STOP shooting people down when they’re happy,2018-04-05T04:47:00Z
hobbs_nm,MaddyRussell13,For once I want to be a first choice,2018-02-19T07:00:00Z
hobbs_nm,martiinez_25,Good thing his helper had his gun and he walked outside on them and was able to call the cops,2017-12-12T06:51:00Z
hobbs_nm,martiinez_25,I get mad when marco carries his truck in the gun but now I see why,2017-12-12T06:53:00Z
hobbs_nm,martiinez_25,I get mad when marco carries his gun in the truck but now I know why,2017-12-12T06:54:00Z
hobbs_nm,MayraWestAf,Nolen is about to give me a heart attack man he will not let me finish this exam I'm gonna have a mental breakdown 😩,2017-12-13T01:00:00Z
hobbs_nm,MayraWestAf,I lost my real gold hoops last night and I am heart broken my mom is gonna kill me,2017-12-24T01:10:00Z
hobbs_nm,MayraWestAf,The lady at the Medicaid office checked my purse ya know to see if I had a gun or a knife and she saw that I had co… https://t.co/LmQBZAail8,2018-01-11T22:45:00Z
hobbs_nm,MayraWestAf,Nothing tops the money you make serving but damn I get my ass kicked sometimes,2018-04-15T05:48:00Z
hobbs_nm,mel_0630,@gommunisd I sprained my ankle shooting jumping to shoot a ball.,2018-06-08T00:06:00Z
hobbs_nm,MikeNitzel,The Kentucky school shooting is now the 12th story on the @CNN website. #NewNormal,2018-01-24T06:10:00Z
hobbs_nm,mitszy_,"@mynaomi05 but mile repeats on tuesday will kill you even more so don’t worry, we’ll die together just to be district champs.",2018-05-18T17:16:00Z
hobbs_nm,mjbaxter_,"don't be nice, you'll end up getting screwed over",2017-12-27T18:20:00Z
hobbs_nm,MrBryantGuy,“I never fantasize 'bout murder 'cause I'm still sane But I can't seem to fight this urge to make you feel pain I know that vengeance is the Lord's and it's not for me I know the punishment for you is that you not with me”,2018-04-23T21:06:00Z
hobbs_nm,NickieBryar,"@ChristinePedi 1/10 - CSUSan Bernandino: shots fired off campus, hit window on campus 1/10 - Coronado Elementary, A… https://t.co/aQomE6YOWF",2018-01-23T21:11:00Z
hobbs_nm,ObrianHouston,My girl was shot this morning. Brian and I got her when she was 6 weeks old. She is now 9 years old. She is good... https://t.co/ixwT2OhHyA,2018-02-03T23:59:00Z
hobbs_nm,OG_Ponton,I’m allergic to all melons. I’m eating some cantaloupe and my tongue is gonna swell and I’m going to die. Praise da lort.,2018-04-01T01:33:00Z
hobbs_nm,OhDamn_Desi,I’ve see like 7 shooting stars tonight,2017-12-14T10:54:00Z
hobbs_nm,PennjrJr,They be like franko when you make it I want so and so but where were you when I was shooting in the gym?,2017-12-29T18:57:00Z
