district,screen_name,text,created_at ,status_id,user_id
hobbs_nm,wobm,"Unknown males reportedly threaten to ""shoot up"" Clark Mills School in Manalapan: Manalapan Police are investigating social media threats made against Clark Mills Elementary School over the last week. Continue reading… https://t.co/96Zc1fgbrD https://t.co/TG6l2z28NZ",3/29/18 11:25,9.79E+17,29407355
hobbs_nm,JRuiz2444,@jahernandez0218 @jeffrey_poe We just got a sniper dub without you. You’re the weakest link,3/30/18 23:02,9.80E+17,608855108
hobbs_nm,catalinaarios,Y’all ever bend so stress you have a mental breakdown at school lmao fuck,4/6/18 15:36,9.82E+17,8.81E+17
hobbs_nm,T_Mulherin,"Another bomb, this one three runs. Mr. Kendrys Morales, oppo. Hamels not looking good at all right now",4/8/18 19:15,9.83E+17,888074652
hobbs_nm,S_manthaaa,I just made some BOMB grilled chicken 😋😋,4/10/18 3:44,9.84E+17,2788253149
hobbs_nm,SMichelleH,My cat is so sweet and amazing.... until she gets possessed by Hades and actually tries to murder me.🙃,4/14/18 4:34,9.85E+17,7.53E+17
hobbs_nm,SMichelleH,"Correction.... my cat is actually Keres, the goddess of violent death. She may actually murder me one day but she’s just so gosh darn cute.🤷🏼‍♀️",4/14/18 4:37,9.85E+17,7.53E+17
hobbs_nm,JPrincePhysed,@RArmstrongPE @JoeMcCarthy09 @MrRoosPE @SchleiderJustin @MikeMorrisPE @minnesotalynx That’s awesome Joe! I’m down for that shooting challenge.,4/15/18 3:07,9.85E+17,513606285
hobbs_nm,yungmasedgod,all i saw was y’all talking some mad shit about giannis and y’all didn’t tell me he dropped 35/13/7 on 50+% shooting,4/15/18 22:25,9.86E+17,2259700440
hobbs_nm,Calm_RoseIII,@wavyjok @Your_Apocolypse Jaiden I swear on my life I’ll spank you if leak anything else,4/17/18 17:33,9.86E+17,626102229
hobbs_nm,DaddyRodge_,"Man, I remember throwing some of the wildest parties in HS. Two of them I blacked out and the other two got busted by the cops. All four times my mom came home within the next couple days and laid down the law..",4/21/18 16:21,9.88E+17,377696171
hobbs_nm,dayygo100,"Sniper gang rah, rah!",4/26/18 0:35,9.89E+17,9.76E+17
hobbs_nm,fwt1776,@KayaJones No ones ever been able to coherently explain how the systematic killing of an unborn human child ( known as abortion) is “health care”. PPH is facilitating brutal mass murder. Period.,5/8/18 4:04,9.94E+17,7.88E+17
hobbs_nm,serverunicorn,@BrittneyNKelly I have always liked crime documentaries! I've been watching When Murder Calls here recently. I suggest giving it a watch.,5/9/18 1:42,9.94E+17,145160242
flagler_fl,SheriffRicStaly,Lethal doses of heroin are circulating in Flagler County. Don't become a victim of an overdose. Turn in the heroin to the Sheriff's Office no questions asked. Send tips to TIPS@flaglersheriff.com or call Crime Stoppers. https://t.co/aV9TO4KP0m,5/10/18 0:16,9.94E+17,3528633316
flagler_fl,Lucy18879177,@ronnikun UR GONNA KILL ME WITH THESE HORRID PUNS!! HOLY SHIIIIIIIIT!!,5/12/18 14:14,9.95E+17,9.92E+17
flagler_fl,vja3000,"1st, let's give recognition to @TheDemocrats for their help in raising the kind of young person that will do such things as shoot inside a school without any moral concerns. 2nd, let's strip @TheDemocrats of being able to do this going forward. Problem solved...",5/18/18 21:12,9.98E+17,8.34E+17
hobbs_nm,carlyrenee15,@_alyssaelenaaa I don’t remember anything 😩 I was so mad at you I just wanted to kill you lmao,5/20/18 3:24,9.98E+17,2818319449
hobbs_nm,geraldbryant536,"@RWPUSA @JoyAnnReid Go climb back we’re you came from, worry about your own state. Banning guns will not stop anything, they will find something else to use. People are so ignorant he was making bombs to.",5/20/18 4:16,9.98E+17,8.74E+17
hobbs_nm,dessgar_,these last few days at school are gonna kill me before i get out 😩,5/21/18 20:42,9.99E+17,3008773998
flagler_fl,PatrioticChic,"@illpoetic @NYDailyNews If you only heard those types of comments about school shooter Cruz-you need to find better sources for info. Or maybe it’s your own bias, clouding your views. In this case as well as school shootings- the perpetrator(s) are Evil, Lawless Criminals",5/22/18 17:17,9.99E+17,3089894385
flagler_fl,ShaunECarter,"Another school shooting. Praying for Indiana. 
😡😡😡",5/25/18 14:33,1.00E+18,282654186
hobbs_nm,ScottLeeCupp,ANOTHER school shooting. What is this timeline coming to?  Monitoring gun sales is nor enough when OWNERS ARE IRRESPONSIBLE!!!,5/25/18 21:05,1.00E+18,4917571170
flagler_fl,antiquetrucker,"Once again, the topic of responsible gun ownership raises it's head. How does a middle school student get hold of two handguns?.... Gun control starts at home!!!",5/26/18 5:11,1.00E+18,414070513
flagler_fl,AliyahRenee_,Wow I forgot to put on deodorant (this is becoming very common🤷🏾‍♀️🤣) and out of curiosity I smelled my pits to see if I’ve been killing ppl all day and there was NO smell. Like at all. I’m blaming this on completely cutting meat out of my diet. I never use to be like this.,6/2/18 23:24,1.00E+18,326559235
flagler_fl,SOSA_CB_,@Jamario44 @kris_nation @champagnedel @rahooIigan @Jforest__ Nahhh if I pass the ball to you with 2-4 seconds left and you have to chuck the shot up if it goes in it’s good for me because I get the assist but I set you up for failure to boost my stat https://t.co/WMgf068Usc,6/3/18 5:05,1.00E+18,545540710
hobbs_nm,Dansoffthewall,"At the end of the day tho, all I ever did was be there for her when absolutely no one else wanted to be. And I still get pushed to the side like I’m nothing. Karma remembers shit like that.",6/10/18 16:00,1.01E+18,378927988
flagler_fl,bosstime2009,@Kerry2021 @mitchellvii I didn't know he was raped!,6/11/18 2:52,1.01E+18,38052090
katy_tx,Pinche_Whiteboy,"I’ve kept quiet about everything regarding Adam. I left his band to focus on myself more. 
At one point, I didn’t hit him up for 2 weeks. That was my fault. At the same time, 2 of my friends were threatening to kill themselves.",7/29/19 22:34,1.16E+18,1.09E+18
katy_tx,valkyries_queen,I shouldn’t have changed my layout I’m gonna kill myself,7/28/19 7:35,1.16E+18,9.44E+17
katy_tx,valkyries_queen,@MCU_Direct If I see one more comment calling Valkyrie a lesbian I’m going to KILL ALL OF YOU. MY GIRL IS BISEXUAL AND IF YOU DONT SHUT UP RN,7/22/19 7:04,1.15E+18,9.44E+17
katy_tx,valkyries_queen,my dad is so racist I’m gonna kill my self,7/28/19 0:33,1.16E+18,9.44E+17
katy_tx,valkyries_queen,I’m gonna kill my dad,7/28/19 0:33,1.16E+18,9.44E+17
katy_tx,valkyries_queen,nick if you dont fall in love with jess again im gonna kill you,7/29/19 23:31,1.16E+18,9.44E+17
katy_tx,kayahnuh,"I’m mad at the whole city of Dallas and anybody from there, cuz w Texas being the most lenient state on Gun Laws......y’all did y’all thing once w JFK (shouldn’t have tho, he was fine) BUT CANT DO IT W TRUMP?",7/14/19 20:14,1.15E+18,1219604017
katy_tx,slaguerre3,"this math in elementary class is about to kill me this summer, but I’m determined to pass it with a B ‼️",7/7/19 21:23,1.15E+18,1.03E+18
katy_tx,shreyagupta_,@pringledahiya I’m gonna kill u,7/18/19 16:39,1.15E+18,3013706588
katy_tx,vlad6benz,@KevinC01509039 Most definitely I gotta lose some weight or this heat is gonna kill me! Lol!! Alaska was over 90 degrees yesterday broke all records,7/5/19 19:35,1.15E+18,46534261
katy_tx,Riverdeboz,"@Jerblaine Notice how he loses it when a woman laughs. 

Proof yet again. A man is afraid that women will laugh at him. 

A woman is afraid a man will kill her. 

This guy can’t contain his hatred of women because he can’t get laid. Therefore all women are bitches and need to STFU. #scary",7/11/19 2:02,1.15E+18,22789257
katy_tx,jasmine_thelove,@RachaelCooke13 @HomeFriedCaniac @MrsCruise1 @UnplannedMovie @LilaGraceRose @LiveAction As long as there is an exception for rape and women at risk I agree.,7/12/19 18:19,1.15E+18,7.60E+17
katy_tx,chris11fisher,@Henry_Pwono @B_Reeves04 You ain’t know when he was gonna shoot huh 😂,7/24/19 10:54,1.15E+18,273046054
katy_tx,thecIutchcity,This dude really gonna kill himself over twitter,7/23/19 18:05,1.15E+18,1.11E+18
katy_tx,BlackTexanJesus,@Sommervillejr @Tatherley Imma have to ask you to respectfully delete this post. Or imma call the cops,7/7/19 20:05,1.15E+18,4371482774
katy_tx,easybreezy2001,"if you have a gun in your house (home) for protection why on earth would you lock it up? i personally want my gun(s) ready and available at a moments notice, otherwise why have a gun at all. https://t.co/ea5SP2VVTU",7/6/19 14:28,1.15E+18,250207658
katy_tx,drunkodin,"@emrazz Proof? @emrazz raped me, she forced herself onto me, ran her hand up my leg. Cuped my dong. I tried to get away, i tried to fight back. But she forced herself into me...butt. You all should fucking care",7/5/19 12:33,1.15E+18,8.68E+17
katy_tx,drunkodin,@KEEMSTAR @peta Cats fine stop bitching. How many heathly animals does @peta murder each week,7/19/19 23:48,1.15E+18,8.68E+17
katy_tx,BrettAshburn,"I just found out that the man murdered in this article was a long time friend who had fallen on hard times. Rest in peace Micheal Haney, a.k.a. “Spike”. You may be gone but not forgotten https://t.co/TiBAJlscMY",7/6/19 16:38,1.15E+18,8.28E+17
katy_tx,_MattGuerra,@WWE @WWERomanReigns Attempted murder,7/31/19 11:09,1.16E+18,8.91E+17
katy_tx,JellyJam_24,"He screamed at me about how they were documented and legal and I really wanted to scream back but I didn’t 😔 sure, they were “documented” after they came over here and murdered people for their land, set up a town and started life. But poor families trying to come to America",7/5/19 6:38,1.15E+18,2584362138
katy_tx,IvetteRios2_26,@chellegabe01 @melleah06 I know! He is coming for Fezco and he's gonna have to kill him! Ay! I hope Rue doesn't go back to drugs.,7/30/19 21:04,1.16E+18,467112681
katy_tx,ComradeDarren1,The death penalty does have a place here in America. But you brown jihadists need to shut up &amp; die like your jihadist friends did. America needs to be more fearful of Goat fucking terrorist loving race baiting communist racists like Omar. https://t.co/nCvcZHKMJR,7/26/19 13:19,1.15E+18,1.02E+18
katy_tx,ChaseBurnett8,@CedReed_DE @Tamara_Mariaa @DaChosen1___ Dylan roof also complied with police when they found him (Even though personally I thought they should’ve put a bullet in roof),8/1/19 12:31,1.16E+18,1573389650
katy_tx,erin_mck_ohara,@GonzalezMicah bro all i did was threaten to kill you????,7/22/19 21:42,1.15E+18,8.44E+17
katy_tx,kyotoamatsukami,i’m gonna kill myself,7/25/19 2:00,1.15E+18,7.71E+17
katy_tx,killak2104,Fuck this school district. Fuck poor shaming. How damn hard is it just to be a decent human?? https://t.co/xUrDC2kHo4,7/24/19 23:13,1.15E+18,78816504
katy_tx,CoachAllred1,"She had the nerve to ignore me completely and TRIED to walk away from me... SOOOOO, of course, I left everything and followed her into the parking lot as I was calling the police (because of course somebody's about to go to jail... not sure who at this point though, her or me).",7/4/19 19:43,1.15E+18,7.65E+17
katy_tx,EasyOperator,@gethoht @SBANYPD Are you going to shoot it out of your vagina?,7/25/19 22:44,1.15E+18,1.05E+18
katy_tx,Past2Present,Happy Fourth of July. https://t.co/9XwCo6SUf9,7/4/19 13:36,1.15E+18,9.90E+17
katy_tx,ohwell_janell,"anybody who wore MAGA hats yesterday, I hope a firework shot up your a** because even that pain doesn’t even slightly describe how the innocent people in the camps feel.",7/6/19 3:23,1.15E+18,852973974
katy_tx,_Kyle7,I read 1st day of school and my vibe was shot https://t.co/GvGVrkpOze,7/29/19 3:50,1.16E+18,2733311334
katy_tx,KingHusamE,@anarchist_black @IamJacism @D4MURE They set her up to get raped apparently,7/24/19 2:23,1.15E+18,509500724
katy_tx,SheeshCP,Man old heads at the gym the WORST! Boys quick to throw an elbow but let you say something or foul back and they goin start a riot. This shit be killing me and if you’ve ever hooped w me you know I’m annoying AS FUCK on the court. https://t.co/aPqZ8gVyRc,7/22/19 14:28,1.15E+18,1.04E+18
katy_tx,ashlei_nicole__,"nobody: 

when a minor inconvenience hits and causes me to spiral into a mental breakdown that I later on realize was dramatic: https://t.co/Ps3sHOJJZV",8/1/19 7:10,1.16E+18,3011699288
katy_tx,DPyfferoen,@LogSchell @thehill Watching bombs and pounding Labatt Blue beers to our hearts content. I’m in!,7/15/19 22:58,1.15E+18,3309792548
katy_tx,currently_vexed,"poem #4:
(Fuckity, fuck, fuck)

GUESS WHO GETS
NO FUCKING RIGHTS
MY DAD THAT'S WHO
I'M GONNA START A FIGHT 

THIS FUCKING MAN 
IS ON MY NERVES
I'M GOING TO DIE 
AND NOBODY CARES

ALL I WANT 
IS SOME FUCKING SLEEP
BUT I'M KEPT 
FROM COUNTING SOME FUCKING SHEEP",7/8/19 18:45,1.15E+18,1.02E+18
katy_tx,poison_ivey1998,FUU WHO IS ABOUT TO BE RAPED (NOT LITERALLY) BY THE AKATSUKI CALLED KAKUZU HER FUCKING SENPAI BITCH WTF HE TRYNA TAKE YOUR TAILED BEAST AND KILL YOU! FUCKING DUMBASS BITCH!,7/31/19 1:13,1.16E+18,3744104180
katy_tx,estefaniaday,touch my daughter and I stg I’ll put you in jail where you’ll be raped in your ass 😤 https://t.co/lzRR00RohY,7/26/19 22:58,1.15E+18,1.07E+18
katy_tx,Dom22_1,“Hope I didn’t just kill him...” it’s never just been about one race 💔 https://t.co/bFe86FhRom,8/1/19 9:28,1.16E+18,2341006628
katy_tx,Lewis_Nathann,That mf gon kill YOU https://t.co/80DRa6yWN2,7/21/19 4:35,1.15E+18,161466376
katy_tx,spacecity4life,@TheJ_Miles The “He’s got a Gun” Vol. 1’s .. blood drops on canvas extra $50.,7/4/19 20:30,1.15E+18,9.66E+17
katy_tx,_ericuhh_,"@reklawykS_riS Right? They threatened to tow me from my own spot lol 

The thing is I’m such a “it’s no big deal” type that if they never threatened me I probably wouldn’t have towed them considering they maybe just needed a spot and I don’t use it constantly lol",7/21/19 18:14,1.15E+18,2350523311
katy_tx,IkeBrownFAMU,"@K_Teeney “Hope this indecent proposal make ya do something with me”
Boy he was wild. Was my favorite rapper until he raped.",7/27/19 8:02,1.16E+18,1553640037
katy_tx,Kingnickrusso,The Rockets are gonna shoot way more shots this coming year.,7/12/19 0:47,1.15E+18,156116115
katy_tx,TheFenixxer,@SGJaY0 @djoats02 https://t.co/qj8d7KBu8Z,7/18/19 20:06,1.15E+18,3220721814
katy_tx,TheFenixxer,"@FOX26Houston Remember kids, when you’re running from the shooter and you feel a strong hit on your backpack just drop on the floor while looking at the floor and don’t move.",7/26/19 23:57,1.15E+18,3220721814
katy_tx,Houston_53,"@LenaSpringer It’s not about guns, it’s about people. Could have been a car/truck mowing folks down... Could have been a bomb... Could have been a machete.",7/30/19 1:20,1.16E+18,15514875
katy_tx,attackablee,@Eclyypse weirdo you stalking me?,7/26/19 18:27,1.15E+18,4290129866
katy_tx,DatBoiDrew_12,@gabyyrodz @malalunafest @JuiceWorlddd @trippieredd Put a bullet in yo Afro awwwwh!,7/15/19 17:17,1.15E+18,323369552
katy_tx,msksq,"I will take your baby! And I won't say your name, we can keep it 100% quiet, and people will know we adopted from a loving individual that wanted a great home for their baby! 

Being arrested for neglect of a 4... https://t.co/aZ9Cy5gY4O",7/27/19 1:00,1.15E+18,42621136
katy_tx,katy77539,@emicrystal @TheJusticeDept When raped it's a different ball game or incest for that matter.,7/26/19 5:18,1.15E+18,8.97E+17
katy_tx,_suheyyyy,Bruh he fucken mena mugged my cousin yesterday! I would tell him to bring me another drink and I saw when he looked at him like who tf is this dude. So I was quick to say that’s my other cousin you don’t know him. Oh yeah I’ve only seen hi around,7/10/19 5:31,1.15E+18,453445382
katy_tx,avtistrv,i’m gonna shoot myself today is the day and i hate hwy 6,7/18/19 19:44,1.15E+18,8.44E+17
katy_tx,kswood43,@KPRC2 She doesn’t want to get murdered.,7/12/19 3:12,1.15E+18,192282690
katy_tx,its_briannahyo,"I’m tired of school, shoot me pls",7/30/19 16:42,1.16E+18,490477901
katy_tx,MattyG361,@Jeramie_Marek @StevenGuajardo @barstoolsports @Starting9 @KrisGuerrero_ Red Exo got me some bombs. Last AB ever bombskie at @whataburger field,7/9/19 2:28,1.15E+18,259066637
katy_tx,kaylapbaker,if anyone has some deep evil revenge plot to kill me/get me killed then PLEASE HURRY UP WITH IT ALREADY,7/20/19 0:59,1.15E+18,2877358477
katy_tx,tory_brett,"@queersing You literally sicken me. I don’t care what you identify as.. I don’t have to agree with it. However, if you dislike this country so much that you feel the need to burn the flag, then JUST LEAVE. Like seriously.. GO. I applaud your maturity level... not. 🙄 #ProudToBeAnAmerican",7/6/19 15:46,1.15E+18,420856670
katy_tx,DuckyHeller,"Never heard of this shooting, wild 20+ years later and it's still this big of a problem that incidents like this just get forgotten in time https://t.co/rPXPD5elMv",7/28/19 21:30,1.16E+18,4351098252
katy_tx,EmilyKimmich,This level in Spyro is gonna kill me,7/4/19 1:15,1.15E+18,359121820
danville_va,LPDJNICK,Fuck THE POLICE,8/31/19 4:35,1.17E+18,74650529
danville_va,CashWRLD,Count your days https://t.co/4zrvwDSlcu,9/10/19 21:37,1.17E+18,251659615
seminole_fl,Niothera,"damn it feels so unsafe at the portables in my school, trigonometry teacher just told us to duck and get the hell out of the campus if a lockdown occurs",8/13/19 20:02,1.16E+18,8.98E+17
danville_va,LBL_Ceedy,I used to be so hurt like fuck this school😂😂😂 https://t.co/Dzau1naDAu,9/7/19 12:04,1.17E+18,9.01E+17
danville_va,ChuckVipperman,"@SarahLynn2390 @BetoORourke It's not murder if I am defending myself.

Your move, toots.",8/31/19 23:26,1.17E+18,345702074
danville_va,ChuckVipperman,@joepdore @BetoORourke It's not murder if I am defending my property.,9/13/19 2:13,1.17E+18,345702074
seminole_fl,alyssa_mcvicker,i don’t want to ride my bus anymore and i have a whole mental breakdown about it and i took a shower listening to introducing me by nick jonas and now i’m here,8/13/19 0:43,1.16E+18,7.16E+17
seminole_fl,Dannyjimmerado,@Samsora_ I’m calling the police,8/18/19 23:14,1.16E+18,556484563
seminole_fl,leah_beah3,"Brandon: I’m going to shoot myself. In the platonic way

Me: as opposed to what? The romantic way? 

Brandon: METAPHORICAL",8/21/19 0:40,1.16E+18,1.11E+18
fairfield_oh,HawkeyeBrooke,@SykesCharlie I’m going to assume he’s a criminal there to intimidate people and call the police.,9/24/19 14:34,1.18E+18,182403730
fairfield_oh,HawkeyeBrooke,"Someone call the police. I was all in thinking it was a fruit pizza, but there is CHEESE on this. 🤢 https://t.co/IZsYr6pQs9",9/22/19 20:25,1.18E+18,182403730
seminole_fl,Shannonlovespet,"The Guy in Winter Park,Fl who put a bunch of threats about shooting up Walmart. A loser some white nazi or something stupid. Lived two houses down from me! Cops went in and got a bunch of guns in house outta jail do they have to wait for him to do something?!",8/19/19 22:52,1.16E+18,419884378
danville_va,JMAL4LIFE,"These are facts‼‼‼

 everytime @Sharkcity_Ave touch the stage,  he either 30 a nigga or it's a classic. It's time to take you out the best puncher talk and put you in the best at this shit conversation‼ https://t.co/wWb6YWAvZk",9/18/19 19:38,1.17E+18,506149789
danville_va,hey_ebie,"I'm pretty sure one can overdose on vitamin c, but it's a risk I'm willing to take. 

The back-to-school cold is the absolute worst. And let's face it, kids and proper disinfectant habits is a lost art, ESPECIALLY with their phones... https://t.co/rhcp7rdhyq",9/5/19 3:01,1.17E+18,17316061
fairfield_oh,MarkVSlaughter,"Aaaaaaaaand so much for that, I guess the Reds are going to shoot and share it, imagine that",9/24/19 23:24,1.18E+18,324039905
seminole_fl,gabylovesonic,@wildside7801 Oh okay I looked and there was an assault nearby the park I lived around 9Pm ummm.... yeah I’m scared,8/20/19 5:46,1.16E+18,1.01E+18
seminole_fl,gabylovesonic,@Izuki67545946 I looked at the news and I saw nearby there was an assault so idk if they were searching for a man but it went on for an hour but I fell asleep eventually,8/20/19 13:08,1.16E+18,1.01E+18
fairfield_oh,EdCarroll51,Willing to pay upwards to several chickens (some dead some alive) for this dog. https://t.co/6EobxbHU70,9/26/19 15:18,1.18E+18,972635358
danville_va,HonxhoD,@zayzway @rapgirlsroom Well if we being honest she murdered nicki on hot girl 🤷🏽‍♂️,9/1/19 15:42,1.17E+18,1.01E+18
danville_va,HonxhoD,@tequila_titi Lmfaoo ion get cheated on cause ion give niggas the time of day honey let me kno wen you got niggas saying they gon kill they self if youn take them back my pussy been up https://t.co/kTvDhOd6YX,9/25/19 17:22,1.18E+18,1.01E+18
fairfield_oh,hirisk76,@LeBatardShow I'd be in jail/sued for sexual assault or beat up constantly,9/13/19 16:33,1.17E+18,57979655
