district,screen_name,text,created_at,status_id,user_id
hobbs_nm,geraldbryant536,"@RWPUSA @JoyAnnReid Go climb back we’re you came from, worry about your own state. Banning guns will not stop anything, they will find something else to use. People are so ignorant he was making bombs to.",2018-05-20T04:16:21Z,998054799479398401,874262357928792064
hobbs_nm,dessgar_,these last few days at school are gonna kill me before i get out 😩,2018-05-21T20:42:20Z,998665316870819841,3008773998
flagler_fl,PatrioticChic,"@illpoetic @NYDailyNews If you only heard those types of comments about school shooter Cruz-you need to find better sources for info. Or maybe it’s your own bias, clouding your views. In this case as well as school shootings- the perpetrator(s) are Evil, Lawless Criminals",2018-05-22T17:17:53Z,998976254975111168,3089894385
flagler_fl,ShaunECarter,"Another school shooting. Praying for Indiana. 
😡😡😡",2018-05-25T14:33:43Z,1000022101477220353,282654186
hobbs_nm,ScottLeeCupp,ANOTHER school shooting. What is this timeline coming to?  Monitoring gun sales is nor enough when OWNERS ARE IRRESPONSIBLE!!!,2018-05-25T21:05:09Z,1000120608527671296,4917571170
flagler_fl,antiquetrucker,"Once again, the topic of responsible gun ownership raises it's head. How does a middle school student get hold of two handguns?.... Gun control starts at home!!!",2018-05-26T05:11:20Z,1000242961974743040,414070513
flagler_fl,AliyahRenee_,Wow I forgot to put on deodorant (this is becoming very common🤷🏾‍♀️🤣) and out of curiosity I smelled my pits to see if I’ve been killing ppl all day and there was NO smell. Like at all. I’m blaming this on completely cutting meat out of my diet. I never use to be like this.,2018-06-02T23:24:59Z,1003054904808738817,326559235
flagler_fl,SOSA_CB_,@Jamario44 @kris_nation @champagnedel @rahooIigan @Jforest__ Nahhh if I pass the ball to you with 2-4 seconds left and you have to chuck the shot up if it goes in it’s good for me because I get the assist but I set you up for failure to boost my stat https://t.co/WMgf068Usc,2018-06-03T05:05:51Z,1003140683849453569,545540710
hobbs_nm,Dansoffthewall,"At the end of the day tho, all I ever did was be there for her when absolutely no one else wanted to be. And I still get pushed to the side like I’m nothing. Karma remembers shit like that.",2018-06-10T16:00:51Z,1005842237572476928,378927988
flagler_fl,bosstime2009,@Kerry2021 @mitchellvii I didn't know he was raped!,2018-06-11T02:52:58Z,1006006348973334529,38052090
katy_tx,Pinche_Whiteboy,"I’ve kept quiet about everything regarding Adam. I left his band to focus on myself more. 
At one point, I didn’t hit him up for 2 weeks. That was my fault. At the same time, 2 of my friends were threatening to kill themselves.",2019-07-29T22:34:21Z,1155969839455850497,1086693819544989696
katy_tx,valkyries_queen,I shouldn’t have changed my layout I’m gonna kill myself,2019-07-28T07:35:36Z,1155381273545678848,943987590545530886
katy_tx,valkyries_queen,@MCU_Direct If I see one more comment calling Valkyrie a lesbian I’m going to KILL ALL OF YOU. MY GIRL IS BISEXUAL AND IF YOU DONT SHUT UP RN,2019-07-22T07:04:39Z,1153199158968246272,943987590545530886
katy_tx,valkyries_queen,my dad is so racist I’m gonna kill my self,2019-07-28T00:33:21Z,1155275011503996928,943987590545530886
katy_tx,valkyries_queen,I’m gonna kill my dad,2019-07-28T00:33:10Z,1155274963969949697,943987590545530886
katy_tx,valkyries_queen,nick if you dont fall in love with jess again im gonna kill you,2019-07-29T23:31:01Z,1155984100534054912,943987590545530886
katy_tx,kayahnuh,"I’m mad at the whole city of Dallas and anybody from there, cuz w Texas being the most lenient state on Gun Laws......y’all did y’all thing once w JFK (shouldn’t have tho, he was fine) BUT CANT DO IT W TRUMP?",2019-07-14T20:14:20Z,1150498784121688064,1219604017
katy_tx,slaguerre3,"this math in elementary class is about to kill me this summer, but I’m determined to pass it with a B ‼️",2019-07-07T21:23:24Z,1147979453529841665,1032854543598538752
katy_tx,shreyagupta_,@pringledahiya I’m gonna kill u,2019-07-18T16:39:35Z,1151894293285658624,3013706588
katy_tx,vlad6benz,@KevinC01509039 Most definitely I gotta lose some weight or this heat is gonna kill me! Lol!! Alaska was over 90 degrees yesterday broke all records,2019-07-05T19:35:19Z,1147227476290093056,46534261
katy_tx,Riverdeboz,"@Jerblaine Notice how he loses it when a woman laughs. 

Proof yet again. A man is afraid that women will laugh at him. 

A woman is afraid a man will kill her. 

This guy can’t contain his hatred of women because he can’t get laid. Therefore all women are bitches and need to STFU. #scary",2019-07-11T02:02:59Z,1149136973224992768,22789257
katy_tx,jasmine_thelove,@RachaelCooke13 @HomeFriedCaniac @MrsCruise1 @UnplannedMovie @LilaGraceRose @LiveAction As long as there is an exception for rape and women at risk I agree.,2019-07-12T18:19:42Z,1149745160231800832,760319979413569536
katy_tx,chris11fisher,@Henry_Pwono @B_Reeves04 You ain’t know when he was gonna shoot huh 😂,2019-07-24T10:54:43Z,1153981833723502593,273046054
katy_tx,thecIutchcity,This dude really gonna kill himself over twitter,2019-07-23T18:05:12Z,1153727777692164096,1111470093014310913
katy_tx,BlackTexanJesus,@Sommervillejr @Tatherley Imma have to ask you to respectfully delete this post. Or imma call the cops,2019-07-07T20:05:21Z,1147959810031329282,4371482774
katy_tx,easybreezy2001,"if you have a gun in your house (home) for protection why on earth would you lock it up? i personally want my gun(s) ready and available at a moments notice, otherwise why have a gun at all. https://t.co/ea5SP2VVTU",2019-07-06T14:28:41Z,1147512695798870017,250207658
katy_tx,drunkodin,"@emrazz Proof? @emrazz raped me, she forced herself onto me, ran her hand up my leg. Cuped my dong. I tried to get away, i tried to fight back. But she forced herself into me...butt. You all should fucking care",2019-07-05T12:33:04Z,1147121215514927107,868261665950674948
katy_tx,drunkodin,@KEEMSTAR @peta Cats fine stop bitching. How many heathly animals does @peta murder each week,2019-07-19T23:48:18Z,1152364573145497600,868261665950674948
katy_tx,BrettAshburn,"I just found out that the man murdered in this article was a long time friend who had fallen on hard times. Rest in peace Micheal Haney, a.k.a. “Spike”. You may be gone but not forgotten https://t.co/TiBAJlscMY",2019-07-06T16:38:45Z,1147545430152101889,827601149368926209
katy_tx,_MattGuerra,@WWE @WWERomanReigns Attempted murder,2019-07-31T11:09:46Z,1156522335421247488,891445573743771648
katy_tx,JellyJam_24,"He screamed at me about how they were documented and legal and I really wanted to scream back but I didn’t 😔 sure, they were “documented” after they came over here and murdered people for their land, set up a town and started life. But poor families trying to come to America",2019-07-05T06:38:22Z,1147031950458261504,2584362138
katy_tx,IvetteRios2_26,@chellegabe01 @melleah06 I know! He is coming for Fezco and he's gonna have to kill him! Ay! I hope Rue doesn't go back to drugs.,2019-07-30T21:04:12Z,1156309541157560322,467112681
katy_tx,ComradeDarren1,The death penalty does have a place here in America. But you brown jihadists need to shut up &amp; die like your jihadist friends did. America needs to be more fearful of Goat fucking terrorist loving race baiting communist racists like Omar. https://t.co/nCvcZHKMJR,2019-07-26T13:19:27Z,1154743030215249920,1021524305518182401
katy_tx,ChaseBurnett8,@CedReed_DE @Tamara_Mariaa @DaChosen1___ Dylan roof also complied with police when they found him (Even though personally I thought they should’ve put a bullet in roof),2019-08-01T12:31:09Z,1156905203934879744,1573389650
katy_tx,erin_mck_ohara,@GonzalezMicah bro all i did was threaten to kill you????,2019-07-22T21:42:41Z,1153420121043587072,843651668629766146
katy_tx,kyotoamatsukami,i’m gonna kill myself,2019-07-25T02:00:38Z,1154209812336578560,771013232181948416
katy_tx,killak2104,Fuck this school district. Fuck poor shaming. How damn hard is it just to be a decent human?? https://t.co/xUrDC2kHo4,2019-07-24T23:13:16Z,1154167693882384384,78816504
katy_tx,CoachAllred1,"She had the nerve to ignore me completely and TRIED to walk away from me... SOOOOO, of course, I left everything and followed her into the parking lot as I was calling the police (because of course somebody's about to go to jail... not sure who at this point though, her or me).",2019-07-04T19:43:27Z,1146867134493908993,765265854850211840
katy_tx,EasyOperator,@gethoht @SBANYPD Are you going to shoot it out of your vagina?,2019-07-25T22:44:15Z,1154522779569385472,1046183981740371969
katy_tx,Past2Present,Happy Fourth of July. https://t.co/9XwCo6SUf9,2019-07-04T13:36:15Z,1146774728214007812,989930336204345346
katy_tx,ohwell_janell,"anybody who wore MAGA hats yesterday, I hope a firework shot up your a** because even that pain doesn’t even slightly describe how the innocent people in the camps feel.",2019-07-06T03:23:38Z,1147345334198329350,852973974
katy_tx,_Kyle7,I read 1st day of school and my vibe was shot https://t.co/GvGVrkpOze,2019-07-29T03:50:03Z,1155686902445613057,2733311334
katy_tx,KingHusamE,@anarchist_black @IamJacism @D4MURE They set her up to get raped apparently,2019-07-24T02:23:02Z,1153853062106243072,509500724
katy_tx,SheeshCP,Man old heads at the gym the WORST! Boys quick to throw an elbow but let you say something or foul back and they goin start a riot. This shit be killing me and if you’ve ever hooped w me you know I’m annoying AS FUCK on the court. https://t.co/aPqZ8gVyRc,2019-07-22T14:28:27Z,1153310843305635840,1037901816598540288
katy_tx,ashlei_nicole__,"nobody: 

when a minor inconvenience hits and causes me to spiral into a mental breakdown that I later on realize was dramatic: https://t.co/Ps3sHOJJZV",2019-08-01T07:10:55Z,1156824613948706817,3011699288
katy_tx,DPyfferoen,@LogSchell @thehill Watching bombs and pounding Labatt Blue beers to our hearts content. I’m in!,2019-07-15T22:58:01Z,1150902365509292032,3309792548
katy_tx,currently_vexed,"poem #4:
(Fuckity, fuck, fuck)

GUESS WHO GETS
NO FUCKING RIGHTS
MY DAD THAT'S WHO
I'M GONNA START A FIGHT 

THIS FUCKING MAN 
IS ON MY NERVES
I'M GOING TO DIE 
AND NOBODY CARES

ALL I WANT 
IS SOME FUCKING SLEEP
BUT I'M KEPT 
FROM COUNTING SOME FUCKING SHEEP",2019-07-08T18:45:35Z,1148302122993119232,1017850820434518016
katy_tx,poison_ivey1998,FUU WHO IS ABOUT TO BE RAPED (NOT LITERALLY) BY THE AKATSUKI CALLED KAKUZU HER FUCKING SENPAI BITCH WTF HE TRYNA TAKE YOUR TAILED BEAST AND KILL YOU! FUCKING DUMBASS BITCH!,2019-07-31T01:13:50Z,1156372361807110145,3744104180
katy_tx,estefaniaday,touch my daughter and I stg I’ll put you in jail where you’ll be raped in your ass 😤 https://t.co/lzRR00RohY,2019-07-26T22:58:25Z,1154888733352763392,1073628750846328833
katy_tx,Dom22_1,“Hope I didn’t just kill him...” it’s never just been about one race 💔 https://t.co/bFe86FhRom,2019-08-01T09:28:14Z,1156859169288466433,2341006628
katy_tx,Lewis_Nathann,That mf gon kill YOU https://t.co/80DRa6yWN2,2019-07-21T04:35:24Z,1152799210984493056,161466376
katy_tx,spacecity4life,@TheJ_Miles The “He’s got a Gun” Vol. 1’s .. blood drops on canvas extra $50.,2019-07-04T20:30:08Z,1146878885117800448,965655334319804417
katy_tx,_ericuhh_,"@reklawykS_riS Right? They threatened to tow me from my own spot lol 

The thing is I’m such a “it’s no big deal” type that if they never threatened me I probably wouldn’t have towed them considering they maybe just needed a spot and I don’t use it constantly lol",2019-07-21T18:14:39Z,1153005383679541254,2350523311
katy_tx,IkeBrownFAMU,"@K_Teeney “Hope this indecent proposal make ya do something with me”
Boy he was wild. Was my favorite rapper until he raped.",2019-07-27T08:02:03Z,1155025544196628480,1553640037
katy_tx,Kingnickrusso,The Rockets are gonna shoot way more shots this coming year.,2019-07-12T00:47:20Z,1149480323589103616,156116115
katy_tx,TheFenixxer,@SGJaY0 @djoats02 https://t.co/qj8d7KBu8Z,2019-07-18T20:06:23Z,1151946338566848513,3220721814
katy_tx,TheFenixxer,"@FOX26Houston Remember kids, when you’re running from the shooter and you feel a strong hit on your backpack just drop on the floor while looking at the floor and don’t move.",2019-07-26T23:57:47Z,1154903674235179008,3220721814
katy_tx,Houston_53,"@LenaSpringer It’s not about guns, it’s about people. Could have been a car/truck mowing folks down... Could have been a bomb... Could have been a machete.",2019-07-30T01:20:40Z,1156011693912162304,15514875
katy_tx,attackablee,@Eclyypse weirdo you stalking me?,2019-07-26T18:27:56Z,1154820664873902080,4290129866
katy_tx,DatBoiDrew_12,@gabyyrodz @malalunafest @JuiceWorlddd @trippieredd Put a bullet in yo Afro awwwwh!,2019-07-15T17:17:54Z,1150816772704145413,323369552
katy_tx,msksq,"I will take your baby! And I won't say your name, we can keep it 100% quiet, and people will know we adopted from a loving individual that wanted a great home for their baby! 

Being arrested for neglect of a 4... https://t.co/aZ9Cy5gY4O",2019-07-27T01:00:45Z,1154919521209257984,42621136
katy_tx,katy77539,@emicrystal @TheJusticeDept When raped it's a different ball game or incest for that matter.,2019-07-26T05:18:20Z,1154621952750948352,896535304005443584
katy_tx,_suheyyyy,Bruh he fucken mena mugged my cousin yesterday! I would tell him to bring me another drink and I saw when he looked at him like who tf is this dude. So I was quick to say that’s my other cousin you don’t know him. Oh yeah I’ve only seen hi around,2019-07-10T05:31:29Z,1148827056131780608,453445382
katy_tx,avtistrv,i’m gonna shoot myself today is the day and i hate hwy 6,2019-07-18T19:44:09Z,1151940742367125504,844325336154279936
katy_tx,kswood43,@KPRC2 She doesn’t want to get murdered.,2019-07-12T03:12:22Z,1149516822674231296,192282690
katy_tx,its_briannahyo,"I’m tired of school, shoot me pls",2019-07-30T16:42:45Z,1156243743923724289,490477901
katy_tx,MattyG361,@Jeramie_Marek @StevenGuajardo @barstoolsports @Starting9 @KrisGuerrero_ Red Exo got me some bombs. Last AB ever bombskie at @whataburger field,2019-07-09T02:28:26Z,1148418603823316993,259066637
katy_tx,kaylapbaker,if anyone has some deep evil revenge plot to kill me/get me killed then PLEASE HURRY UP WITH IT ALREADY,2019-07-20T00:59:56Z,1152382597223391238,2877358477
katy_tx,tory_brett,"@queersing You literally sicken me. I don’t care what you identify as.. I don’t have to agree with it. However, if you dislike this country so much that you feel the need to burn the flag, then JUST LEAVE. Like seriously.. GO. I applaud your maturity level... not. 🙄 #ProudToBeAnAmerican",2019-07-06T15:46:34Z,1147532298516123648,420856670
katy_tx,DuckyHeller,"Never heard of this shooting, wild 20+ years later and it's still this big of a problem that incidents like this just get forgotten in time https://t.co/rPXPD5elMv",2019-07-28T21:30:45Z,1155591447506292741,4351098252
katy_tx,EmilyKimmich,This level in Spyro is gonna kill me,2019-07-04T01:15:35Z,1146588332975173632,359121820
danville_va,LPDJNICK,Fuck THE POLICE,2019-08-31T04:35:48Z,1167657214166933504,74650529
danville_va,CashWRLD,Count your days https://t.co/4zrvwDSlcu,2019-09-10T21:37:07Z,1171538114294104064,251659615
seminole_fl,Niothera,"damn it feels so unsafe at the portables in my school, trigonometry teacher just told us to duck and get the hell out of the campus if a lockdown occurs",2019-08-13T20:02:40Z,1161367485259628547,898222546998439936
danville_va,LBL_Ceedy,I used to be so hurt like fuck this school😂😂😂 https://t.co/Dzau1naDAu,2019-09-07T12:04:29Z,1170306841848483840,901106805622919168
danville_va,ChuckVipperman,"@SarahLynn2390 @BetoORourke It's not murder if I am defending myself.

Your move, toots.",2019-08-31T23:26:03Z,1167941649256734727,345702074
danville_va,ChuckVipperman,@joepdore @BetoORourke It's not murder if I am defending my property.,2019-09-13T02:13:39Z,1172332482206654466,345702074
seminole_fl,alyssa_mcvicker,i don’t want to ride my bus anymore and i have a whole mental breakdown about it and i took a shower listening to introducing me by nick jonas and now i’m here,2019-08-13T00:43:48Z,1161075847635361792,715651644541771776
seminole_fl,Dannyjimmerado,@Samsora_ I’m calling the police,2019-08-18T23:14:47Z,1163227773055504387,556484563
seminole_fl,leah_beah3,"Brandon: I’m going to shoot myself. In the platonic way

Me: as opposed to what? The romantic way? 

Brandon: METAPHORICAL",2019-08-21T00:40:15Z,1163974056464539648,1108422715227164672
fairfield_oh,HawkeyeBrooke,@SykesCharlie I’m going to assume he’s a criminal there to intimidate people and call the police.,2019-09-24T14:34:36Z,1176505215123689474,182403730
fairfield_oh,HawkeyeBrooke,"Someone call the police. I was all in thinking it was a fruit pizza, but there is CHEESE on this. 🤢 https://t.co/IZsYr6pQs9",2019-09-22T20:25:25Z,1175868725779718144,182403730
seminole_fl,Shannonlovespet,"The Guy in Winter Park,Fl who put a bunch of threats about shooting up Walmart. A loser some white nazi or something stupid. Lived two houses down from me! Cops went in and got a bunch of guns in house outta jail do they have to wait for him to do something?!",2019-08-19T22:52:35Z,1163584575630651392,419884378
